ts,temperature,evap_temp,humidity,door_status,vibration,power_watts,fan_rpm,compressor_rpm,pressure,valve_steps,superheat,temp_delta,power_per_rpm,fan_efficiency,vibration_flag,anomaly,anomaly_score,anomaly_label
2025-12-16 04:14:12.187000+00:00,28.8125,24.6125,85.6,0,1,392,846,1201,248,16,4.199999999999999,0.0,0.3263946711074105,2.1581632653061225,1,-1,-0.009273572662029439,Anomaly
2025-12-16 04:14:22.217000+00:00,28.8125,25.6125,85.5,0,1,223,1380,1705,299,97,3.1999999999999997,0.0,0.130791788856305,6.188340807174888,1,1,0.06857797288236955,Normal
2025-12-16 04:14:32.212000+00:00,28.8125,25.3125,85.5,0,1,150,1038,1554,154,16,3.5,0.0,0.0965250965250965,6.92,1,1,0.09897341632575896,Normal
2025-12-16 04:14:42.649000+00:00,28.8125,24.0125,85.5,0,1,146,889,1775,260,79,4.800000000000001,0.0,0.0822535211267605,6.089041095890411,1,1,0.061056572287567445,Normal
2025-12-16 04:14:52.218000+00:00,28.8125,24.8125,85.5,0,1,382,1022,1496,182,71,4.0,0.0,0.2553475935828877,2.675392670157068,1,1,0.08820173724780267,Normal
2025-12-16 04:15:02.256000+00:00,28.8125,23.4125,85.5,0,1,396,1174,1475,167,45,5.399999999999999,0.0,0.2684745762711864,2.9646464646464645,1,1,0.059244592748777136,Normal
2025-12-16 04:15:12.188000+00:00,28.875,24.275,85.5,0,1,288,1347,1416,247,96,4.600000000000001,0.0625,0.2033898305084746,4.677083333333333,1,1,0.1260847251713123,Normal
2025-12-16 04:15:22.223000+00:00,28.875,23.875,85.5,0,1,303,1235,1695,210,5,5.0,0.0,0.1787610619469026,4.075907590759076,1,1,0.14461290618983058,Normal
2025-12-16 04:15:32.258000+00:00,28.875,25.875,85.5,0,1,392,847,1557,196,1,3.0,0.0,0.2517662170841361,2.1607142857142856,1,1,0.041009249244540524,Normal
2025-12-16 04:15:42.188000+00:00,28.875,23.975,85.5,0,1,348,943,1590,150,21,4.899999999999999,0.0,0.2188679245283019,2.7097701149425286,1,1,0.14459648833730132,Normal
2025-12-16 04:15:52.192000+00:00,28.875,23.875,85.5,0,1,200,1340,1207,232,62,5.0,0.0,0.1657000828500414,6.7,1,1,0.10517833372436008,Normal
2025-12-16 04:16:02.260000+00:00,28.875,23.475,85.5,0,1,103,1004,1665,208,45,5.399999999999999,0.0,0.0618618618618618,9.74757281553398,1,1,0.0596517361323754,Normal
2025-12-16 04:16:12.206000+00:00,28.875,24.975,85.5,0,1,251,917,1653,241,57,3.899999999999999,0.0,0.1518451300665456,3.653386454183267,1,1,0.13010333038091787,Normal
2025-12-16 04:16:22.234000+00:00,28.875,24.375,85.4,0,1,399,1301,1292,223,94,4.5,0.0,0.3088235294117647,3.2606516290726817,1,1,0.04950285629532214,Normal
2025-12-16 04:16:32.267000+00:00,28.875,23.875,85.5,0,1,140,1052,1560,244,47,5.0,0.0,0.0897435897435897,7.514285714285714,1,1,0.14546526488406386,Normal
2025-12-16 04:16:42.191000+00:00,28.875,23.575,85.5,0,1,194,1043,1372,152,80,5.300000000000001,0.0,0.141399416909621,5.376288659793815,1,1,0.151644254312028,Normal
2025-12-16 04:16:52.243000+00:00,28.875,23.175,85.5,0,1,142,1037,1424,158,52,5.699999999999999,0.0,0.0997191011235955,7.302816901408451,1,1,0.11889094141028239,Normal
2025-12-16 04:17:02.224000+00:00,28.875,23.975,85.5,0,1,307,873,1629,296,18,4.899999999999999,0.0,0.1884591774094536,2.8436482084690557,1,1,0.14786864635898828,Normal
2025-12-16 04:17:12.614000+00:00,28.875,25.475,85.5,0,1,119,1298,1546,270,18,3.3999999999999986,0.0,0.0769728331177231,10.907563025210084,1,1,0.04941136426659931,Normal
2025-12-16 04:17:22.197000+00:00,28.875,25.875,85.5,0,1,324,1035,1494,285,25,3.0,0.0,0.216867469879518,3.1944444444444446,1,1,0.08586359944500893,Normal
2025-12-16 04:17:32.275000+00:00,28.875,24.975,85.5,0,1,352,1082,1730,208,79,3.899999999999999,0.0,0.2034682080924855,3.073863636363636,1,1,0.13144117126528365,Normal
